Obs_PK,Year,Str,siteID,PlotID,DatTim,Pilot,Front,Rear,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment,Flight_PK,PlotDetails_PK
228,2023,,OOS,,2023-05-24,JS,DD,MC,-68.2984538975,44.7989213492,GBHE,,Wetland,ME.0770,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;NA;Empty BAEA(?) nest in live pine on west side of wetland. No other nests seen.",25,151
229,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,,,GBHE,X10,Wetland,new.0917,2,2,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;Northwest corner of plot; not detected by Robs at first.",25,152
230,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,-68.5636648947,44.7777110057,GBHE,,Wetland,ME.0684,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;NA",25,152
231,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,-68.5806326299,44.8450760208,GBHE,x10,Wetland,ME.0773,1,1,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;There are 2 nests here - we each saw a different nest and realized it after that there were 2 total.",25,152
232,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,,,GBHE,x00,Upland,ME.0905,1,1,1,1,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;NA",25,152
233,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,-68.6497331157,44.8087720453,GBHE,,Wetland,ME.0640,0,0,0,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;NA",25,152
234,2023,SC,A16,ci.19,2023-05-24,JS,DD,MC,,,GBHE,x00,Wetland,ME.0883,1,0,1,0,"50 deg F, wind ~10 mph, increasing clouds, showers as we landed; ;Combined. ;NA",25,152
235,2023,,OOS,,2023-05-26,CH,DD,AF,,,GBHE,,Wetland,ME.0910,1,1,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;There may also be a partial old nest here.",26,153
236,2023,SC,L18,c4.1l,2023-05-26,CH,DD,AF,-70.7104350564,44.0784170171,GBHE,,Wetland,ME.0692,14,13,14,13,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,154
237,2023,SC,L18,c4.1l,2023-05-26,CH,DD,AF,,,GBHE,,Wetland,ME.0877,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,154
238,2023,SC,L13,c2.1l,2023-05-26,CH,DD,AF,,,GBHE,,Wetland,ME.0888,30,33,30,33,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,155
239,2023,,OOS,,2023-05-26,CH,DD,AF,-70.8782613076,44.204064268,GBHE,,Wetland,ME.0806,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,153
240,2023,ND,L84,c2.1l,2023-05-26,CH,DD,AF,,,GBHE,,Wetland,ME.0719,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,156
241,2023,SC,L13,c2.1l,2023-05-26,CH,DD,AF,-70.9637213086,44.1353437644,GBHE,,Wetland,ME.0713,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,155
242,2023,SC,L02,c9.1j,2023-05-26,CH,DD,AF,-70.0359429573,44.1955588431,GBHE,,Wetland,ME.0744,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,157
243,2023,SC,L02,c9.1j,2023-05-26,CH,DD,AF,,,GBHE,,Upland,ME.0108,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,157
244,2023,SC,L10,c8.1i,2023-05-26,CH,DD,AF,-70.0527680635,44.3065998125,GBHE,,Upland,ME.0602,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,158
245,2023,SC,L10,c8.1i,2023-05-26,CH,DD,AF,,,GBHE,,Upland,ME.0113,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,158
246,2023,SC,L10,c8.1i,2023-05-26,CH,DD,AF,-70.0993947765,44.307249887,GBHE,,Upland,ME.0112,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,158
247,2023,,OOS,,2023-05-26,CH,DD,AF,-70.0914897564,44.3285546949,GBHE,,,ME.0178,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;unknown habitat of original colony",26,153
248,2023,SC,L42,c8.1g,2023-05-26,CH,DD,AF,-70.0483204403,44.5027720083,GBHE,,Wetland,ME.0697,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,159
249,2023,SC,L20,ca.1g,2023-05-26,CH,DD,AF,-69.8104710018,44.4170071639,GBHE,,Wetland,ME.0631,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,160
250,2023,SC,L20,ca.1g,2023-05-26,CH,DD,AF,-69.7688778438,44.3822453996,GBHE,,Upland,ME.0605,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,160
251,2023,SC,L20,ca.1g,2023-05-26,CH,DD,AF,-69.8521049692,44.3804851816,GBHE,,Wetland,ME.0656,14,14,14,14,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,160
252,2023,SC,L04,ca.1h,2023-05-26,CH,DD,AF,-69.8783173895,44.294985241,GBHE,,Wetland,ME.0691,0,0,0,0,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,161
253,2023,,OOS,,2023-05-26,CH,DD,AF,-69.9125471522,44.3040966403,GBHE,,Upland,ME.0636,23,29,23,29,"49-53 deg F, winds 9-12 mph, parly cloudy; ;NA;NA",26,153
254,2023,,OOS,,2023-05-27,NM,DD,KS,,,GBHE,,Wetland,ME.0861,18,19,18,18,"54-75 deg F, clear and calm 5-12mph; ;NA;NA",27,162
255,2023,,OOS,,2023-05-27,NM,DD,KS,-68.9667517058,44.6583581632,GBHE,,Wetland,ME.0612,0,0,0,0,"54-75 deg F, clear and calm 5-12mph; ;NA;NA",27,162
256,2023,,OOS,,2023-05-27,NM,DD,KS,,,GBHE,,Wetland,ME.0900,0,0,0,0,"54-75 deg F, clear and calm 5-12mph; ;NA;NA",27,162
257,2023,,OOS,,2023-05-27,NM,DD,KS,,,GBHE,,Wetland,ME.0889,3,,3,,"54-75 deg F, clear and calm 5-12mph; ;NA;Robs did not count nests.",27,162
258,2023,SC,A31,cd.19,2023-05-27,NM,DD,KS,,,GBHE,x11,Wetland,new.0918,3,2,3,2,"54-75 deg F, clear and calm 5-12mph; ;Combined. Detected all sites during search;NA",27,164
259,2023,SC,A31,cd.19,2023-05-27,NM,DD,KS,-69.2069070057,44.9230784509,GBHE,x11,Wetland,ME.0776,2,2,2,2,"54-75 deg F, clear and calm 5-12mph; ;Combined. Detected all sites during search;NA",27,164
260,2023,SC,A31,cd.19,2023-05-27,NM,DD,KS,-69.2031908224,44.9427679564,GBHE,,Wetland,ME.0775,0,0,0,0,"54-75 deg F, clear and calm 5-12mph; ;Combined. Detected all sites during search;NA",27,164
261,2023,SC,A31,cd.19,2023-05-27,NM,DD,KS,-69.2145072046,44.93775743,GBHE,,Wetland,ME.0803,0,0,0,0,"54-75 deg F, clear and calm 5-12mph; ;Combined. Detected all sites during search;NA",27,164
262,2023,SC,A13,cf.19,2023-05-27,NM,DD,KS,-69.0028217646,44.8733125776,GBHE,,Wetland,ME.0634,0,0,0,0,"54-75 deg F, clear and calm 5-12mph; ;Combined. ;Very dry",27,165
263,2023,Co,A24,ca.1o,2023-05-28,NM,DD,MT,-70.0528347029,43.7109675772,GBHE,X11,Upland,ME.0004,2,2,2,2,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;Combined. Detected all sites during search;2 ACTIVE OSPREY NESTS; 0 HERONS",28,166
264,2023,Co,A24,ca.1o,2023-05-28,NM,DD,MT,-70.0528347029,43.7109675772,GBHE,,Upland,ME.0004,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;Combined. Detected all sites during search;2 ACTIVE OSPREY NESTS; 0 HERONS",28,166
265,2023,Co,L27,ca.1n,2023-05-28,NM,DD,MT,,,GBHE,X11,Upland,ME.0005,1,1,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;1 EMPTY NEST - LOOKED LIKE OSPR OR BAEA",28,167
266,2023,Co,L27,ca.1n,2023-05-28,NM,DD,MT,-70.0559261451,43.7668259725,GBHE,,Upland,ME.0026,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,167
267,2023,Co,L27,ca.1n,2023-05-28,NM,DD,MT,-70.0722330818,43.7818379705,GBHE,,Upland,ME.0756,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,167
268,2023,Co,L27,ca.1n,2023-05-28,NM,DD,MT,-70.0472264172,43.7876871035,GBHE,,Upland,ME.0757,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,167
269,2023,,OOS,,2023-05-28,NM,DD,MT,-69.9367970685,43.7266009089,GBHE,,Upland,ME.0774,1,1,1,1,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,177
270,2023,,OOS,,2023-05-28,NM,DD,MT,-69.9367970685,43.7266009089,GBHE,,Upland,ME.0774,1,1,1,1,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,177
271,2023,,OOS,,2023-05-28,NM,DD,MT,-69.9367970685,43.7266009089,GBHE,,Upland,ME.0774,2,2,2,2,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,177
272,2023,,OOS,,2023-05-28,NM,DD,MT,-69.8993597662,43.7214442667,GBHE,,Upland,ME.0023,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,177
273,2023,,OOS,,2023-05-28,NM,DD,MT,-69.891431648,43.7510751086,GBHE,,Upland,ME.0025,30,30,30,30,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;EXTREMELY DIFFICULT TO COUNT DUE TO MIX OF SPECIES (DCCO, GREG, SNEG, GLIB)",28,177
274,2023,Co,L55,cc.1n,2023-05-28,NM,DD,MT,,,GBHE,,Upland,ME.0637,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;COULDN'T FIND ANY EVIDENCE OF HERONS",28,168
275,2023,Co,L57,cc.1m,2023-05-28,NM,DD,MT,-69.7248110715,43.7973667928,GBHE,,Split: upland and wetland,ME.0752,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,169
276,2023,Co,L53,cb.1m,2023-05-28,NM,DD,MT,-69.9063933043,43.8625140999,GBHE,,Upland,ME.0630,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,170
277,2023,Co,L53,cb.1m,2023-05-28,NM,DD,MT,,,GBHE,,Upland,ME.0839,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,170
278,2023,Co,L53,cb.1m,2023-05-28,NM,DD,MT,,,GBHE,,Upland,ME.0667,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,170
279,2023,Co,L77,cc.1l,2023-05-28,NM,DD,MT,-69.7344883108,43.8877388691,GBHE,,Upland,ME.0711,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,171
280,2023,Co,L77,cc.1l,2023-05-28,NM,DD,MT,-69.6711095667,43.9512049575,GBHE,,Upland,ME.0807,1,1,1,1,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,171
281,2023,Co,L77,cc.1l,2023-05-28,NM,DD,MT,-69.6711095667,43.9512049575,GBHE,,Upland,ME.0807,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NO HERONS, JUST 1 ACTIVE OSPR",28,171
282,2023,Co,L61,cc.1k,2023-05-28,NM,DD,MT,-69.6775338201,43.969811404,GBHE,,Upland,ME.0618,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,172
283,2023,Co,L61,cc.1k,2023-05-28,NM,DD,MT,-69.6775338201,43.969811404,GBHE,,Upland,ME.0618,1,1,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;INACTIVE EAGLE NEST",28,172
284,2023,Co,L61,cc.1k,2023-05-28,NM,DD,MT,-69.6694685449,43.9934031493,GBHE,,Upland,ME.0800,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,172
285,2023,Co,L61,cc.1k,2023-05-28,NM,DD,MT,-69.6395543066,44.0137077883,GBHE,,Other,ME.0796,15,14,14,14,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;HERONS NESTING ON RR TRESTLE; 1 ACTIVE OSPR; NO HERONS ON NEIGHBORING PINES.",28,172
286,2023,Co,L61,cc.1k,2023-05-28,NM,DD,MT,-69.6395543066,44.0137077883,GBHE,,Other,ME.0796,1,1,1,1,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;1 ACTIVE OSPR NEST ON RR TRESTLE.",28,172
287,2023,Co,L29,cd.1j,2023-05-28,NM,DD,MT,-69.5562794949,44.0590244436,GBHE,,Wetland,ME.0623,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,174
288,2023,Co,L29,cd.1j,2023-05-28,NM,DD,MT,,,GBHE,,Wetland,ME.0893,2,2,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;ONE OF NESTS MAY HAVE BEEN OSPREY?",28,174
289,2023,SC,L15,cc.1h,2023-05-28,NM,DD,MT,-69.5876713885,44.2414374726,GBHE,,Wetland,ME.0816,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,175
290,2023,SC,L15,cc.1h,2023-05-28,NM,DD,MT,-69.6052804215,44.2904326229,GBHE,,Wetland,ME.0702,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;DRIED UP; 1 EMPTY NEST TO NE OF THIS SITE.",28,175
291,2023,SC,L15,cc.1h,2023-05-28,NM,DD,MT,-69.6317942522,44.3054984647,GBHE,,Wetland,ME.0804,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,175
292,2023,SC,L50,cb.1h,2023-05-28,NM,DD,MT,-69.6841692967,44.2661130807,GBHE,,Wetland,ME.0754,1,1,1,1,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NA",28,176
293,2023,SC,L50,cb.1h,2023-05-28,NM,DD,MT,-69.7203983642,44.3056042194,GBHE,,Wetland,ME.0755,0,0,0,0,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;VERY DRY",28,176
294,2023,,OOS,,2023-05-28,NM,DD,MT,,,GBHE,x1x,Wetland,new.0912,8,8,7,7,"55-89 deg F, clear, lt wind 5-10 mph up to 20-30 mph gusts at end in some areas.; ;NA;NEW SITE FOUND WHILE TRAVELING; 3 NESTS IN 1 TREE, 4 IN SECOND TREE, 1 SINGLE INACTIVE.",28,177
295,2023,,OOS,,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0778,1,1,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;1 inactive heron nest + 1 active osprey nest",29,178
296,2023,,OOS,,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0778,1,1,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;1 inactive heron nest + 1 active osprey nest",29,178
297,2023,,OOS,,2023-05-29,CH,DD,CW,-68.4573259691,44.6615659041,GBHE,,Wetland,ME.0835,7,5,7,5,"55-63 deg F, 10-15 mph wind, clear; ;NA;active heron colony with 1 active osprey nest",29,178
298,2023,,OOS,,2023-05-29,CH,DD,CW,-68.4573259691,44.6615659041,GBHE,,Wetland,ME.0835,1,1,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;active heron colony with 1 active osprey nest",29,178
299,2023,,OOS,,2023-05-29,CH,DD,CW,-68.4447192839,44.6576760179,GBHE,,Wetland,ME.0758,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,178
300,2023,Co,L26,cl.1a,2023-05-29,CH,DD,CW,-68.3144641682,44.625873804,GBHE,,Wetland,ME.0833,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;very dry",29,179
301,2023,Co,L26,cl.1a,2023-05-29,CH,DD,CW,-68.3111983807,44.616106799,GBHE,,Wetland,ME.0669,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;very dry",29,179
302,2023,Co,L24,cl.1b,2023-05-29,CH,DD,CW,-68.2636641699,44.5490210509,GBHE,,Upland,ME.0016,1,1,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;1 active osprey nest; there may have been remnant nests as well - difficult to see.",29,180
303,2023,Co,L24,cl.1b,2023-05-29,CH,DD,CW,-68.2636641699,44.5490210509,GBHE,,Upland,ME.0016,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;1 active osprey nest; there may have been remnant nests as well - difficult to see.",29,180
304,2023,Co,L24,cl.1b,2023-05-29,CH,DD,CW,-68.3436588386,44.5463745358,GBHE,,Wetland,ME.0701,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,180
305,2023,,OOS,,2023-05-29,CH,DD,CW,,,GBHE,,Upland,ME.0662,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,178
306,2023,,OOS,,2023-05-29,CH,DD,CW,,,GBHE,,Upland,ME.0662,1,1,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;active eagl nest but no herons.",29,178
307,2023,Co,L62,cn.1c,2023-05-29,CH,DD,CW,,,GBHE,,Upland,ME.0664,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,181
308,2023,Co,L62,cn.1c,2023-05-29,CH,DD,CW,-68.0222418033,44.4365527917,GBHE,,Wetland,ME.0707,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,181
309,2023,Co,A07,co.1b,2023-05-29,CH,DD,CW,,,GBHE,x11,Wetland,ME.0851,7,7,7,7,"55-63 deg F, 10-15 mph wind, clear; ;NA;one inactive osprey nest",29,182
310,2023,Co,A07,co.1b,2023-05-29,CH,DD,CW,,,GBHE,x11,Wetland,ME.0851,1,1,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;one inactive osprey nest",29,182
311,2023,Co,L60,cj.1c,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0615,0,0,0,0,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,184
312,2023,Co,L60,cj.1c,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0901,30,25,30,25,"55-63 deg F, 10-15 mph wind, clear; ;NA;Could even be more like 35-40 active nests - very busy site difficult to count.",29,184
313,2023,Co,L60,cj.1c,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0901,1,1,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,184
314,2023,SC,L51,ci.1a,2023-05-29,CH,DD,CW,,,GBHE,,Wetland,ME.0747,2,2,1,1,"55-63 deg F, 10-15 mph wind, clear; ;NA;NA",29,185
315,2023,,OOS,,2023-05-30,CH,DD,VH,-68.4573259691,44.6615659041,GBHE,,Wetland,ME.0835,7,7,7,7,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,187
316,2023,,OOS,,2023-05-30,CH,DD,VH,-68.4573259691,44.6615659041,GBHE,,Wetland,ME.0835,1,1,1,1,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,187
317,2023,SC,A17,cd.1e,2023-05-30,CH,DD,VH,-69.374969464,44.550014022,GBHE,x00,Wetland,ME.0844,5,4,4,2,"48-70 deg F, clear, wind 5-10 mph; ;Combined. ;Missed during search, but both saw nests once we got to site.",30,190
318,2023,SC,A17,cd.1e,2023-05-30,CH,DD,VH,-69.3723385403,44.553497552,GBHE,x00,Wetland,ME.0115,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;Combined. ;NA",30,190
319,2023,SC,L21,cb.1f,2023-05-30,CH,DD,VH,-69.6505808481,44.4503692858,GBHE,,Wetland,ME.0648,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,191
320,2023,SC,L21,cb.1f,2023-05-30,CH,DD,VH,-69.6505808481,44.4503692858,GBHE,,Wetland,ME.0648,1,1,1,1,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,191
321,2023,SC,L52,cc.1f,2023-05-30,CH,DD,VH,,,GBHE,,Wetland,ME.0787,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,192
322,2023,SC,L52,cc.1f,2023-05-30,CH,DD,VH,-69.4838053033,44.3942838949,GBHE,,Wetland,ME.0681,5,4,4,4,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,192
323,2023,SC,L45,ce.1e,2023-05-30,CH,DD,VH,-69.2951436387,44.4673957938,GBHE,,Wetland,ME.0690,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,193
324,2023,SC,L17,cf.1e,2023-05-30,CH,DD,VH,-69.0974648246,44.4572188763,GBHE,,Wetland,ME.0688,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,194
325,2023,SC,L17,cf.1e,2023-05-30,CH,DD,VH,,,GBHE,,Wetland,ME.0824,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,194
326,2023,SC,L17,cf.1e,2023-05-30,CH,DD,VH,-69.0850027067,44.4883556939,GBHE,,Wetland,ME.0783,0,0,0,0,"48-70 deg F, clear, wind 5-10 mph; ;NA;NA",30,194
327,2023,SC,L32,ch.1b,2023-06-12,NM,DD,BP,-68.8024286097,44.7023428208,GBHE,,Wetland,ME.0657,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,195
328,2023,SC,L32,ch.1b,2023-06-12,NM,DD,BP,-68.7717374666,44.6661210405,GBHE,,Wetland,ME.0736,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,195
329,2023,SC,L39,ch.1c,2023-06-12,NM,DD,BP,-68.7620384124,44.6118857589,GBHE,,Wetland,ME.0694,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,196
330,2023,SC,L39,ch.1c,2023-06-12,NM,DD,BP,-68.7586877107,44.6065187486,GBHE,,Wetland,ME.0812,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,196
331,2023,SC,L39,ch.1c,2023-06-12,NM,DD,BP,,,GBHE,,Wetland,ME.0866,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,196
332,2023,Co,L59,ck.1d,2023-06-12,NM,DD,BP,,,GBHE,,Wetland,ME.0179,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;1 active OSPR  plus 1 active OSPR to northwest",31,197
333,2023,Co,L59,ck.1d,2023-06-12,NM,DD,BP,,,GBHE,,Wetland,ME.0179,1,1,1,1,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,197
334,2023,Co,A08,cl.1d,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0034,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;Combined. ;1 inactive OSPRE or BAEA nest on east side of island.",31,198
335,2023,Co,A23,cm.1e,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0802,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;Combined. ;NA",31,199
336,2023,Co,L30,ck.1g,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0886,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,200
337,2023,Co,L30,ck.1g,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0013,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,200
338,2023,Co,L30,ck.1g,2023-06-12,NM,DD,BP,-68.5790390982,44.1682231381,GBHE,,Upland,ME.0608,0,3,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;1 inactive eagle nest but eagle also perched nearby. 3 other unknown empty nests on island.",31,200
339,2023,Co,L76,cj.1h,2023-06-12,NM,DD,BP,-68.7078939127,44.1253156182,GBHE,,Upland,ME.0014,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,201
340,2023,Co,L76,cj.1h,2023-06-12,NM,DD,BP,-68.7078939127,44.1253156182,GBHE,,Upland,ME.0014,1,1,1,1,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;1 active BAEA nest in middle of island.",31,201
341,2023,,OOS,,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0878,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;Near L. Garden Island: island with 1 eagle nest; 1 inactive nest.",31,202
342,2023,Co,L28,ch.1j,2023-06-12,NM,DD,BP,-69.0955353121,43.9813535119,GBHE,,Upland,ME.0008,1,1,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;only 1 obvious nest",31,203
343,2023,,OOS,,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0895,11,12,10,10,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,202
344,2023,Co,L23,cf.1k,2023-06-12,NM,DD,BP,,,GBHE,,Upland,ME.0044,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,204
345,2023,Co,L23,cf.1k,2023-06-12,NM,DD,BP,-69.4005866186,43.9103619421,GBHE,,Upland,ME.0007,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,204
346,2023,Co,L58,ce.1j,2023-06-12,NM,DD,BP,,,GBHE,,Wetland,ME.0906,0,0,0,0,"55-81 deg F, hazy from wildfires and partly cloudy; no wind.; ;NA;NA",31,205
